,Actual,Predicted,AbsoluteError,RelativeError,Facebook Popularity Quotient_Instagram Popularity Quotient_interaction,Hygiene Rating_squared,restaurant_age_years_Overall Restaurant Rating_interaction,rating_variance,Hygiene Rating_cubed,Restaurant Zomato Rating_squared,quality_cleanliness_balance,Facebook Popularity Quotient_log,rating_range,Live Music Rating_exp,Live Music Rating_squared,City_encoded,Instagram Popularity Quotient,food_service_balance,maturity_factor,mature_hygiene_rating,Overall Restaurant Rating,restaurant_age_years,Facebook Popularity Quotient,Staff Responsivness,major_city_indicator,restaurant_age_days,Restaurant Zomato Rating_exp,Cuisine_encoded,Value for Money,Instagram Popularity Quotient_log,mature_restaurant_zomato_rating,Hygiene Rating,opening_year,Live Music Rating_log_squared,Resturant Tier,Overall Restaurant Rating_Facebook Popularity Quotient_interaction,Live Music Rating,Hygiene Rating_Food Rating_interaction,Hygiene Rating_exp,Food Rating_Overall Restaurant Rating_Hygiene Rating_composite,restaurant_age_days_log,restaurant_age_years_Hygiene Rating_interaction,Overall Restaurant Rating_Instagram Popularity Quotient_interaction,Restaurant Zomato Rating
961,200000000,17.533941230662265,199999982.46605876,99.99999123302939,6126.984,25.0,184.6132785763176,0.1291308312798355,125.0,4.0,1.2,4.384024637336554,1.0,0.4918246976412703,16.0,35326758.14751287,77.4,1.2,0.9750845097745532,4.875422548872766,10.0,18.46132785763176,79.16,5.0,1.0,6743.0,0.2214027581601698,31127306.273057684,6.0,4.361823927356363,1.9501690195491064,5.0,2006.0,2.590290393980234,2.0,791.5999999999999,4.0,30.0,0.6487212707001282,300.0,8.81640849968169,92.3066392881588,774.0,2.0
2536,200000000,18.24601812981021,199999981.75398186,99.99999087699094,8046.000000000001,25.0,117.28952772073924,0.1553886941593256,125.0,16.0,1.6,4.51085950651685,1.0,0.6487212707001282,25.0,52749728.36811595,89.4,1.6,0.926202760214066,4.6310138010703294,9.0,13.032169746748805,90.0,5.0,1.0,4760.0,0.4918246976412703,29081332.828023866,5.0,4.504244267398131,3.704811040856264,5.0,2012.0,3.210401995568401,1.0,810.0,5.0,40.0,0.6487212707001282,360.0,8.46821300919452,65.16084873374402,804.6,4.0
166,186000000,17.921640430185775,185999982.07835957,99.99999036470945,8037.12,36.0,148.09034907597535,0.1749261333102983,216.0,16.0,1.6666666666666667,4.507557357121091,1.0,0.0,0.0,38828312.73271083,89.6,1.6666666666666667,0.9627795391526832,5.776677234916098,9.0,16.45448323066393,89.7,6.0,1.0,6010.0,0.4918246976412703,31127306.273057684,5.0,4.506454213048934,3.851118156610733,6.0,2008.0,0.0,1.0,807.3000000000001,0.0,60.0,0.8221188003905089,540.0,8.701346403039162,98.72689938398358,806.4,4.0
2213,180000000,17.017783566160766,179999982.98221645,99.9999905456758,5964.0,9.0,110.50513347022589,0.0612297206957006,27.0,4.0,1.6666666666666667,4.442651256490317,0.7,0.2214027581601698,4.0,35326758.14751287,71.0,1.6666666666666667,0.957459109139717,2.872377327419151,7.0,15.786447638603695,84.0,3.0,1.0,5766.0,0.2214027581601698,34125364.43148688,4.0,4.276666119016055,1.914918218279434,3.0,2009.0,1.206948960812582,2.0,588.0,2.0,15.0,0.3498588075760032,105.0,8.659907293615413,47.35934291581109,497.0,2.0
2560,180000000,17.250248504391145,179999982.7497515,99.99999041652862,6260.099999999999,4.0,124.8186173853525,0.1287938335484075,8.0,9.0,2.5,4.410371107683024,1.0,0.4918246976412703,16.0,41261595.895473525,77.0,1.25,0.9176166847753264,1.8352333695506529,10.0,12.48186173853525,81.3,4.0,1.0,4559.0,0.3498588075760032,32159340.659325916,4.0,4.356708826689592,2.752850054325979,2.0,2012.0,2.590290393980234,2.0,813.0,4.0,10.0,0.2214027581601698,100.0,8.425077902508432,24.9637234770705,770.0,3.0
92,150000000,16.815429944722304,149999983.18457004,99.99998878971337,6944.1,9.0,99.63860369609856,0.0682533305224311,27.0,4.0,1.6666666666666667,4.382026634673881,0.7,0.3498588075760032,9.0,30672782.87461774,87.9,1.6666666666666667,0.9419712817339349,2.8259138452018044,7.0,14.234086242299794,79.0,3.0,0.0,5199.0,0.2214027581601698,32768250.894243028,4.0,4.487512142519859,1.8839425634678693,3.0,2010.0,1.9218120556728056,2.0,553.0,3.0,15.0,0.3498588075760032,105.0,8.556413904569519,42.70225872689938,615.3000000000001,2.0
3242,150000000,17.74364416937204,149999982.25635582,99.99998817090389,7648.96,36.0,113.54414784394253,0.1911324982607847,216.0,4.0,1.0,4.513054897080286,1.4,1.0137527074704766,49.0,35326758.14751287,84.8,1.2,0.9197977159766416,5.518786295859849,9.0,12.616016427104723,90.2,5.0,1.0,4608.0,0.2214027581601698,34125364.43148688,6.0,4.4520190064939165,1.839595431953283,6.0,2012.0,4.324077125263812,1.0,811.8000000000001,7.0,36.0,0.8221188003905089,324.0,8.435766192720509,75.69609856262834,763.1999999999999,2.0
1746,132000000,17.829186133320945,131999982.17081387,99.99998649304082,5688.0,16.0,129.74674880219027,0.0959463779129769,64.0,4.0,2.25,4.382026634673881,0.9,0.3498588075760032,9.0,43588694.06190376,72.0,1.8,0.9754501605818904,3.9018006423275615,7.0,18.535249828884325,79.0,5.0,1.0,6770.0,0.2214027581601698,39055248.32057973,3.0,4.290459441148391,1.9509003211637808,4.0,2006.0,1.9218120556728056,2.0,553.0,3.0,36.0,0.4918246976412703,252.0,8.820404065485645,74.1409993155373,504.0,2.0
2106,130000000,17.500383681132078,129999982.49961632,99.99998653816641,4238.08,36.0,144.97467488021903,0.0972894790745771,216.0,9.0,1.1666666666666667,4.245634009768327,0.8,0.3498588075760032,9.0,33426315.67767023,61.6,1.75,0.9733340250318052,5.840004150190831,8.0,18.12183436002738,68.8,4.0,1.0,6619.0,0.3498588075760032,34394607.80568161,5.0,4.136765278106052,2.9200020750954154,6.0,2007.0,1.9218120556728056,1.0,550.4,3.0,42.0,0.8221188003905089,336.0,8.797850648931053,108.73100616016428,492.8,3.0
927,130000000,17.84901598093454,129999982.15098402,99.9999862699877,7200.0,25.0,156.68720054757014,0.1317491834275827,125.0,9.0,1.0,4.394449154672439,1.0,0.4918246976412703,16.0,43588694.06190376,90.0,1.25,0.9564455766312864,4.782227883156432,10.0,15.668720054757015,80.0,4.0,1.0,5723.0,0.3498588075760032,32768250.894243028,4.0,4.51085950651685,2.8693367298938592,5.0,2009.0,2.590290393980234,2.0,800.0,4.0,25.0,0.6487212707001282,250.0,8.652423140676342,78.34360027378507,900.0,3.0
771,130000000,17.979216143382253,129999982.02078386,99.99998616983373,4248.5,49.0,178.94045174537987,0.1397783770032725,343.0,16.0,1.0,4.297285406218791,0.9,0.4918246976412703,16.0,43642135.16270609,58.6,1.4,0.9812479928300426,6.868735949810298,9.0,19.88227241615332,72.5,5.0,1.0,7262.0,0.4918246976412703,29081332.828023866,3.0,4.087655574071304,3.9249919713201695,7.0,2005.0,2.590290393980234,2.0,652.5,4.0,49.0,1.0137527074704766,441.0,8.890548245606167,139.17590691307325,527.4,4.0
3121,121000000,16.7170828888517,120999983.28291711,99.99998618422902,4060.8,16.0,194.22313483915127,0.1463784209850088,64.0,4.0,2.5,4.050044303325521,1.0,0.1051709180756477,1.0,27612745.36986194,72.0,3.333333333333333,0.9794411278575176,3.917764511430071,10.0,19.42231348391513,56.4,3.0,0.0,7094.0,0.2214027581601698,22858886.11272081,3.0,4.290459441148391,1.9588822557150356,4.0,2005.0,0.4804530139182014,2.0,564.0,1.0,40.0,0.4918246976412703,400.0,8.867145589594143,77.6892539356605,720.0,2.0
2759,120000000,17.054537073841473,119999982.94546293,99.99998578788578,3233.0,16.0,192.25188227241617,0.1327671949161991,64.0,4.0,1.75,4.127134385045092,1.0,0.4918246976412703,16.0,30672782.87461774,53.0,2.333333333333333,0.9786144035243636,3.914457614097455,10.0,19.225188227241617,61.0,3.0,0.0,7022.0,0.2214027581601698,34125364.43148688,3.0,3.9889840465642745,1.9572288070487276,4.0,2006.0,2.590290393980234,2.0,610.0,4.0,28.0,0.4918246976412703,280.0,8.856945756159021,76.90075290896647,530.0,2.0
2226,120000000,17.201645693869274,119999982.79835431,99.99998566529527,4154.0,16.0,137.74674880219027,0.0965306369026679,64.0,9.0,1.5,4.219507705176107,0.8,0.0,0.0,38828312.73271083,62.0,2.0,0.9680527355024712,3.872210942009885,8.0,17.218343600273784,67.0,3.0,1.0,6289.0,0.3498588075760032,29193550.487622805,4.0,4.143134726391533,2.9041582065074136,4.0,2008.0,0.0,2.0,536.0,0.0,24.0,0.4918246976412703,192.0,8.746716349694486,68.87337440109513,496.0,3.0
123,120000000,17.407083796958418,119999982.5929162,99.99998549409683,3602.95,16.0,107.564681724846,0.0614878011033041,64.0,4.0,1.5,4.107589788972121,0.6,0.0,0.0,42341050.41907612,60.25,1.2,0.9722769031195916,3.889107612478366,6.0,17.927446954141,59.8,5.0,1.0,6548.0,0.2214027581601698,31338129.49639906,5.0,4.114963849424837,1.944553806239183,4.0,2007.0,0.0,2.0,358.79999999999995,0.0,24.0,0.4918246976412703,144.0,8.787067645218054,71.709787816564,361.5,2.0
2149,120000000,17.933251129003082,119999982.06674887,99.99998505562407,8073.599999999999,49.0,155.80287474332647,0.1679138417686116,343.0,25.0,0.8571428571428571,4.541164856012179,1.0,0.0,0.0,35326758.14751287,87.0,1.0,0.9686420076627458,6.78049405363922,9.0,17.311430527036276,92.8,6.0,1.0,6323.0,0.6487212707001282,30479848.109226435,6.0,4.477336814478207,4.843210038313729,7.0,2007.0,0.0,1.0,835.1999999999999,0.0,42.0,1.0137527074704766,378.0,8.752107198329362,121.18001368925393,783.0,5.0
394,120000000,17.971760366628338,119999982.02823964,99.99998502353303,6351.6,49.0,184.9144421629021,0.1816518596910271,343.0,4.0,1.2857142857142858,4.382026634673881,1.2,0.8221188003905089,36.0,35326758.14751287,80.4,1.5,0.9752341314840492,6.826638920388344,10.0,18.49144421629021,79.0,6.0,1.0,6754.0,0.2214027581601698,32159340.659325916,6.0,4.399375273008495,1.9504682629680985,7.0,2006.0,3.786566308196472,1.0,790.0,6.0,63.0,1.0137527074704766,630.0,8.818038250394299,129.4401095140315,804.0,2.0
383,111000000,17.420963153270833,110999982.57903685,99.9999843054386,5142.280000000001,36.0,162.11088295687887,0.1624805462579873,216.0,16.0,1.0,4.335982696172475,1.0,0.6487212707001282,25.0,31844164.302233744,68.2,1.2,0.972743522118678,5.836461132712068,9.0,18.012320328542096,75.4,5.0,1.0,6579.0,0.4918246976412703,29081332.828023866,5.0,4.237000862623624,3.890974088474712,6.0,2007.0,3.210401995568401,2.0,678.6,5.0,36.0,0.8221188003905089,324.0,8.791790024319363,108.07392197125256,613.8000000000001,4.0
3271,110000000,17.673735280704506,109999982.32626472,99.99998393296792,6416.5123,49.0,176.6461327857632,0.1945825208908147,343.0,25.0,1.0,4.438997530933508,1.2,0.8221188003905089,36.0,27788302.37323281,76.67,1.75,0.9707806072745764,6.795464250922034,10.0,17.66461327857632,83.69,4.0,0.0,6452.0,0.6487212707001282,32159340.659325916,6.0,4.352469082431556,4.853903036372882,7.0,2007.0,3.786566308196472,1.0,836.9,6.0,49.0,1.0137527074704766,490.0,8.77230041793584,123.65229295003422,766.7,5.0
3,110000000,17.861150385131225,109999982.13884962,99.99998376259056,7156.159999999999,36.0,146.83367556468173,0.1892787615996646,216.0,9.0,1.3333333333333333,4.461299815568389,1.2,0.8221188003905089,36.0,33426315.67767023,83.6,1.3333333333333333,0.961725468125865,5.77035280875519,9.0,16.314852840520192,85.6,6.0,1.0,5959.0,0.3498588075760032,34842222.21707595,5.0,4.437934266612178,2.885176404377595,6.0,2008.0,3.786566308196472,1.0,770.4,6.0,48.0,0.8221188003905089,432.0,8.692825760059396,97.88911704312116,752.4,3.0
943,105000000,17.621570903963303,104999982.3784291,99.99998321755153,6695.5875,25.0,153.46201232032854,0.180182510216031,125.0,16.0,1.8,4.364753306003425,1.0,0.6487212707001282,25.0,38828312.73271083,86.25,2.25,0.9669676184799606,4.834838092399803,9.0,17.05133470225873,77.63,4.0,1.0,6228.0,0.4918246976412703,29081332.828023866,3.0,4.468777561082536,3.8678704739198415,5.0,2008.0,3.210401995568401,2.0,698.67,5.0,45.0,0.6487212707001282,405.0,8.736971085254146,85.25667351129364,776.25,4.0
2875,103000000,17.889373238936074,102999982.11062676,99.99998263167646,7733.76,49.0,136.97741273100615,0.217223112934143,343.0,25.0,1.0,4.523960130562548,1.2,0.8221188003905089,36.0,35326758.14751287,84.8,1.1666666666666667,0.9523533285341252,6.666473299738877,9.0,15.219712525667353,91.2,6.0,1.0,5559.0,0.6487212707001282,31127306.273057684,5.0,4.4520190064939165,4.761766642670626,7.0,2010.0,3.786566308196472,1.0,820.8000000000001,6.0,49.0,1.0137527074704766,441.0,8.623353387244627,106.53798767967146,763.1999999999999,5.0
725,102500000,16.769872437762032,102499983.23012756,99.99998363914884,5950.0,4.0,86.26146475017111,0.0821575325634645,8.0,9.0,3.5,4.454347296253507,0.7,0.1051709180756477,1.0,35326758.14751287,70.0,2.333333333333333,0.9149582765302502,1.8299165530605004,7.0,12.323066392881588,85.0,3.0,1.0,4501.0,0.3498588075760032,28495172.819943476,3.0,4.262679877041316,2.7448748295907506,2.0,2012.0,0.4804530139182014,2.0,595.0,1.0,14.0,0.2214027581601698,98.0,8.412277021466677,24.64613278576317,490.0,3.0
2408,100000000,17.21792092218371,99999982.78207907,99.99998278207907,6020.0,16.0,179.05544147843943,0.1252550080602618,64.0,4.0,2.0,4.465908118654584,1.0,0.3498588075760032,9.0,34736446.910051085,70.0,2.6666666666666665,0.9721551940129336,3.8886207760517344,10.0,17.905544147843944,86.0,3.0,1.0,6540.0,0.2214027581601698,32159340.659325916,3.0,4.262679877041316,1.9443103880258672,4.0,2007.0,1.9218120556728056,2.0,860.0,3.0,32.0,0.4918246976412703,320.0,8.785845337961213,71.62217659137578,700.0,2.0
395,100000000,17.26935833528062,99999982.73064166,99.99998273064166,5639.2,36.0,149.00205338809036,0.1624805462579873,216.0,9.0,1.3333333333333333,4.343805421853684,1.0,0.0,0.0,35445702.23455353,74.2,2.0,0.9635260416157184,5.781156249694311,9.0,16.555783709787818,76.0,4.0,1.0,6047.0,0.3498588075760032,26007246.37681163,4.0,4.320151230955794,2.890578124847156,6.0,2008.0,0.0,2.0,684.0,0.0,48.0,0.8221188003905089,432.0,8.70748291785937,99.3347022587269,667.8000000000001,3.0
2468,100000000,17.59178760359304,99999982.4082124,99.99998240821239,6804.0,49.0,129.19096509240245,0.2034978324212181,343.0,9.0,1.1428571428571428,4.442651256490317,1.4,1.0137527074704766,49.0,29324637.681159437,81.0,1.1428571428571428,0.9433526649730368,6.603468654811258,9.0,14.354551676933609,84.0,7.0,0.0,5243.0,0.3498588075760032,34125364.43148688,5.0,4.406719247264253,2.8300579949191107,7.0,2010.0,4.324077125263812,2.0,756.0,7.0,56.0,1.0137527074704766,504.0,8.56483984488359,100.48186173853524,729.0,3.0
2090,95000000,17.40567031777414,94999982.59432968,99.99998167824178,7656.0,49.0,148.80492813141686,0.1715714553488964,343.0,4.0,1.2857142857142858,4.48863636973214,1.0,0.6487212707001282,25.0,29324637.681159437,87.0,1.8,0.9633659147399088,6.743561403179362,9.0,16.53388090349076,88.0,5.0,0.0,6039.0,0.2214027581601698,31338129.49639906,6.0,4.477336814478207,1.9267318294798177,7.0,2008.0,3.210401995568401,2.0,792.0,5.0,63.0,1.0137527074704766,567.0,8.706159290928861,115.73716632443532,783.0,2.0
2380,93000000,17.41917621994324,92999982.58082378,99.99998126970299,8059.869999999999,49.0,135.3264887063655,0.1606623644398055,343.0,9.0,1.0,4.495020442487104,1.0,0.6487212707001282,25.0,27600000.35175212,91.0,1.1666666666666667,0.9505728447591028,6.654009913313719,9.0,15.0362765229295,88.57,6.0,0.0,5492.0,0.3498588075760032,34125364.43148688,6.0,4.5217885770490405,2.851718534277308,7.0,2010.0,3.210401995568401,2.0,797.1299999999999,5.0,49.0,1.0137527074704766,441.0,8.61122983334262,105.2539356605065,819.0,3.0
784,91000000,17.2130051092622,90999982.78699489,99.99998108460977,3060.0,25.0,152.580424366872,0.1263926649470636,125.0,4.0,1.6,4.130354999745133,1.0,0.4918246976412703,16.0,35326758.14751287,50.0,1.6,0.9527171906076406,4.763585953038203,10.0,15.2580424366872,61.2,5.0,1.0,5573.0,0.2214027581601698,34842222.21707595,5.0,3.9318256327243257,1.9054343812152807,5.0,2009.0,2.590290393980234,2.0,612.0,4.0,40.0,0.6487212707001282,400.0,8.625868208041894,76.290212183436,500.0,2.0
3089,90000000,17.445534355032244,89999982.55446565,99.99998061607295,6163.9689,36.0,138.27241615331965,0.1125788192429166,216.0,9.0,1.5,4.438761347654186,0.9,0.3498588075760032,9.0,27948115.44600625,73.67,1.5,0.9684698296873387,5.810818978124033,8.0,17.284052019164957,83.67,6.0,0.0,6313.0,0.3498588075760032,39055248.32057973,4.0,4.3130784050476105,2.9054094890620163,6.0,2007.0,1.9218120556728056,2.0,669.36,3.0,54.0,0.8221188003905089,432.0,8.750524669117937,103.70431211498972,589.36,3.0
1758,88000000,17.426739581690185,87999982.57326041,99.99998019688682,7148.159999999999,25.0,139.3429158110883,0.1679350917125328,125.0,9.0,1.8,4.414009680526933,1.0,0.6487212707001282,25.0,29324637.681159437,87.6,2.25,0.9547932668727874,4.773966334363937,9.0,15.482546201232031,81.6,4.0,0.0,5655.0,0.3498588075760032,34125364.43148688,6.0,4.484131857611035,2.8643798006183623,5.0,2009.0,3.210401995568401,1.0,734.4,5.0,45.0,0.6487212707001282,405.0,8.640472207576408,77.41273100616016,788.4,3.0
1472,87000000,17.760754037484375,86999982.23924597,99.9999795853402,8667.0,36.0,157.0595482546201,0.1624805462579873,216.0,9.0,1.3333333333333333,4.51085950651685,1.0,0.6487212707001282,25.0,30934508.816120908,96.3,1.1428571428571428,0.9695055989220872,5.817033593532523,9.0,17.451060917180012,90.0,7.0,1.0,6374.0,0.3498588075760032,34394607.80568161,6.0,4.577798989191959,2.908516796766261,6.0,2007.0,3.210401995568401,2.0,810.0,5.0,48.0,0.8221188003905089,432.0,8.760139370026627,104.70636550308006,866.6999999999999,3.0
1035,86000000,17.56795859939544,85999982.4320414,99.99997957214117,4586.4,25.0,165.93018480492813,0.1679350917125328,125.0,9.0,1.8,4.110873864173311,1.0,0.6487212707001282,25.0,35326758.14751287,76.44,2.25,0.974961419912016,4.874807099560081,9.0,18.43668720054757,60.0,4.0,1.0,6734.0,0.3498588075760032,34842222.21707595,5.0,4.349503442968322,2.9248842597360483,5.0,2006.0,3.210401995568401,2.0,540.0,5.0,45.0,0.6487212707001282,405.0,8.815073088844464,92.18343600273784,687.96,3.0
2589,85000000,18.166731813903894,84999981.83326818,99.99997862737433,8162.22,49.0,202.7104722792608,0.145232922457818,343.0,9.0,1.1428571428571428,4.504244267398131,1.0,0.4918246976412703,16.0,37787253.81637119,91.3,2.0,0.9826508097575828,6.878555668303079,10.0,20.27104722792608,89.4,4.0,1.0,7404.0,0.3498588075760032,32159340.659325916,4.0,4.525044141508807,2.947952429272748,7.0,2004.0,2.590290393980234,1.0,894.0,4.0,56.0,1.0137527074704766,560.0,8.909910726701899,141.89733059548254,913.0,3.0
2599,84500000,17.76409767441094,84499982.23590232,99.9999789773992,4062.0117999999993,36.0,160.92813141683777,0.1439201089293111,216.0,1.0,1.0,4.336767728268267,1.0,0.6487212707001282,25.0,38828312.73271083,53.83,1.2,0.9720176324674732,5.832105794804838,9.0,17.880903490759753,75.46,5.0,1.0,6531.0,0.1051709180756477,34842222.21707595,5.0,4.004237489415957,0.9720176324674732,6.0,2007.0,3.210401995568401,1.0,679.14,5.0,36.0,0.8221188003905089,324.0,8.784468454090355,107.28542094455852,484.47,1.0
474,82000000,17.055763732533002,81999982.94423626,99.99997920028812,6004.0,49.0,119.50171115674196,0.1483214384514682,343.0,16.0,1.2857142857142858,4.382026634673881,0.9,0.0,0.0,30934508.816120908,76.0,1.8,0.9495888439861856,6.647121907903299,8.0,14.937713894592743,79.0,5.0,1.0,5456.0,0.4918246976412703,25006294.56421094,6.0,4.343805421853684,3.798355375944742,7.0,2010.0,0.0,2.0,632.0,0.0,63.0,1.0137527074704766,504.0,8.604654467186231,104.5639972621492,608.0,4.0
2686,82000000,17.4246949180885,81999982.57530509,99.99997875037207,7113.12,49.0,138.77618069815196,0.1824809680216169,343.0,0.0,0.7142857142857143,4.409155302062135,1.2,0.8221188003905089,36.0,27600000.35175212,87.6,1.0,0.9542203278828716,6.6795422951801005,9.0,15.419575633127996,81.2,5.0,0.0,5632.0,0.0,34125364.43148688,6.0,4.484131857611035,0.0,7.0,2009.0,3.786566308196472,1.0,730.8000000000001,6.0,35.0,1.0137527074704766,315.0,8.636397438894713,107.93702943189597,788.4,0.0
1899,82000000,17.672554494729106,81999982.3274455,99.99997844810427,4260.0,49.0,138.4476386036961,0.1338339921003017,343.0,16.0,0.7142857142857143,4.276666119016055,1.0,0.6487212707001282,25.0,35326758.14751287,60.0,1.0,0.9686076474499514,6.78025353214966,8.0,17.305954825462013,71.0,5.0,1.0,6321.0,0.4918246976412703,34125364.43148688,5.0,4.110873864173311,3.8744305897998057,7.0,2007.0,3.210401995568401,2.0,568.0,5.0,35.0,1.0137527074704766,280.0,8.751790892775563,121.1416837782341,480.0,4.0
